run_id,sequence
1620,BBBBBB
1621,ABBABB
1622,AABAAA
1623,AAAAAA
1624,BBBAAB
1625,AAABBB
1626,BBAAAA
1627,BBAAAB
1628,BBBABA
1629,AABAAA
1630,BBBABA
1631,ABBBAA
1632,AAAABA
1633,BBBABA
1634,BBABBA
1635,ABBBBB
1636,AABABB
1637,AABBAB
1638,BBBAAA
1639,BBAABB
1640,ABBBAA
1641,BBBAAB
1642,AABABA
1643,BAAABA
1644,ABBBAB
1645,BBABBB
1646,AAAABA
1647,BABBAB
1648,ABBAAB
1649,BAAABA
1650,ABBABA
1651,BBBBAA
1652,BABBBA
1653,AAAABA
1654,ABBBAA
1655,ABBBAB
1656,BBBAAB
1657,BBABBB
1658,BBBBBB
1659,BBBBAA
1660,ABBABB
1661,BAAAAB
1662,BBBBBB
1663,AAABAB
1664,AABABA
1665,AAAABB
1666,BABABB
1667,AAABAB
1668,BBBAAB
1669,AABAAB
1670,BABBAA
1671,BBBAAA
1672,AAAABB
1673,BABABA
1674,ABBABA
1675,AAAABA
1676,AABAAB
1677,AAAAAA
1678,BBBBBB
1679,ABAAAA
1680,BABBBA
1681,BABAAB
1682,BBAAAA
1683,ABABAA
1684,AABBBA
1685,BBAAAB
1686,AABABA
1687,BAAAAA
1688,AAABAA
1689,BAAAAB
1690,BABABB
1691,ABABAA
1692,BABBAB
1693,BABAAA
1694,BBBAAA
1695,BBABBA
1696,ABBABA
1697,BBBBBA
1698,AAAAAB
1699,ABAABB
1700,AAAABB
1701,BBABAA
1702,ABBABB
1703,AAABAA
1704,AABABA
1705,AABAAB
1706,BABAAA
1707,BBABBA
1708,BBBABB
1709,BAAAAA
1710,AAABBA
1711,BBABBB
1712,BBAABB
1713,ABBBAB
1714,BBBABA
1715,BBBBBA
1716,ABAABB
1717,AAABBB
1718,BABABA
1719,AABBBB
1720,ABAABB
1721,BAAABA
1722,BBBBAA
1723,ABBBAA
1724,ABBABA
1725,AABABB
1726,AAAAAB
1727,BBAAAA
1728,BABBAA
1729,AABBAA
1730,ABAAAB
1731,ABAAAA
1732,BAAAAA
1733,BABBBA
1734,ABAAAA
1735,BBAABA
1736,AABBBB
1737,ABBBBB
1738,AABABA
1739,BBABAB
1740,BABABB
1741,ABBBBA
1742,BABBAB
1743,BBAABA
1744,ABABAB
1745,BABABA
1746,BABBAB
1747,ABAAAA
1748,AABAAB
1749,BAABAB
1750,ABBAAA
1751,ABBAAB
1752,BABBBA
1753,BAABAB
1754,BAABBB
1755,BAAAAA
1756,AAABAA
1757,ABAAAB
1758,ABABAB
1759,ABAAAB
1760,BBBBBA
1761,BBABAB
1762,BAABAB
1763,BABAAB
1764,BABAAB
1765,AABBBB
1766,ABBAAB
1767,ABBAAB
1768,BAABBB
1769,AAABAB
1770,ABBBAA
1771,BABAAB
1772,AABAAB
1773,ABBABB
1774,AABABA
1775,BBBABA
1776,ABBBAB
1777,BAABAA
1778,ABAAAA
1779,ABAABA
1780,BABBBA
1781,BABAAB
1782,ABBBBA
1783,ABABAA
1784,BABBAA
1785,ABAAAB
1786,BAAABB
1787,BABAAA
1788,BBBAAA
1789,BBAAAA
1790,AAABBA
1791,BABBBA
1792,AAAAAA
1793,BBBBAB
1794,ABABAA
1795,ABAAAA
1796,ABAABA
1797,AAAABB
1798,AABBBA
1799,BABBBB
1800,ABBBAA
1801,ABBBAA
1802,ABBAAA
1803,BABBBB
1804,BBBBBB
1805,AABBAA
1806,AAABBA
1807,BBABAB
1808,BBBBBA
1809,BABAAB
1810,BBBBBA
1811,ABABAB
1812,AAAABA
1813,AAABBB
1814,ABBAAA
1815,ABABAB
1816,AABAAB
1817,BBAAAB
1818,BBAABB
1819,AABABB
1820,AAAABB
1821,AABAAB
1822,AAABAB
1823,ABABAA
1824,BABABA
1825,BAAAAA
1826,ABBBBA
1827,ABABBB
1828,BBBABB
1829,AAAABA
1830,ABBBBB
1831,BABBBA
1832,AAAAAA
1833,AAABAA
1834,BABBBA
1835,ABAABA
1836,BBAABA
1837,ABAAAB
1838,BBBBAA
1839,AAAAAB
1840,AABAAA
1841,BBABAB
1842,BAAAAB
1843,BAABAB
1844,BBBABB
1845,ABBABB
1846,AAABAA
1847,ABABAB
1848,AAABBB
1849,AABBAB
1850,ABAABA
1851,AAABAB
1852,BBABBB
1853,AAAABA
1854,BABABB
1855,ABAABA
1856,AAAABA
1857,BBABBB
1858,ABBABA
1859,ABBAAB
1860,BBAAAA
1861,ABAAAA
1862,AAAAAB
1863,BABBAB
1864,AABABA
1865,ABBABA
1866,BBBBAA
1867,ABAABB
1868,AAABBA
1869,BBAABB
1870,BBBBAA
1871,ABABBA
1872,BAAABA
1873,ABBBAA
1874,ABABBB
1875,AAABAA
1876,BAAAAB
1877,BABABB
1878,ABBBAB
1879,ABABAA
1880,ABAAAB
1881,BAAABB
1882,AAABBA
1883,BAABAB
1884,ABAAAB
1885,BABAAA
1886,AAABBB
1887,BABABA
1888,ABABBA
1889,BABABA
1890,ABABBA
1891,BBABBA
1892,BBAAAA
1893,AABBBB
1894,AABBAA
1895,AABBAB
1896,AABABA
1897,ABBAAA
1898,ABABBB
1899,BBBAAA
1900,AAAAAA
1901,BAAAAA
1902,BBBABB
1903,ABBABA
1904,BBAABB
1905,AAABBB
1906,BAAAAA
1907,AABAAB
1908,ABBAAB
1909,BABAAA
1910,ABBBAA
1911,AABAAA
1912,BAAAAA
1913,ABBABA
1914,BBBABB
1915,AAAABA
1916,AABBBA
1917,AABABB
1918,AAABAA
1919,BAAAAB
1920,AAAAAB
1921,BBBBAA
1922,BBAAAA
1923,BBAABB
1924,AABABB
1925,BABAAB
1926,BBABAB
1927,ABAABB
1928,AAABBB
1929,AABABA
1930,AABAAA
1931,ABBBBA
1932,BBAAAA
1933,AABABA
1934,AABBBB
1935,AAABAB
1936,ABBBAA
1937,AABBBB
1938,ABBBAB
1939,ABBABA
1940,AABBBA
1941,BAAABA
1942,BBBBBB
1943,AAAAAB
1944,BAABAA
1945,ABBBBA
1946,ABBABA
1947,BBABAB
1948,ABAABB
1949,ABABAA
1950,ABBABA
1951,AAAAAA
1952,ABBBAA
1953,AAAAAA
1954,BBBABA
1955,AAABBA
1956,BAAAAA
1957,BAABBB
1958,BAABBB
1959,BABBAB
1960,BBAAAB
1961,BBBBBB
1962,BBBBBB
1963,ABAAAB
1964,ABBBAA
1965,BABABB
1966,BAABAB
1967,BBABBB
1968,BBBABA
1969,ABBBAA
1970,BBAAAA
1971,BABBAB
1972,BAAABA
1973,BBBABB
1974,BAAABA
1975,BAABBB
1976,ABABAB
1977,ABAAAB
1978,BBBBBB
1979,BBBBBA
1980,ABAAAA
1981,BBAABA
1982,BABAAA
1983,AAABBA
1984,ABBBBB
1985,AABBBB
1986,BAABAA
1987,BAABBA
1988,BABBAB
1989,BBBBAB
1990,BBAAAA
1991,BBABBB
1992,BBABAA
1993,AABABB
1994,AABBAA
1995,ABBAAA
1996,ABABAB
1997,AAABAB
1998,AABBAA
1999,ABBABA
2000,AAABAA
2001,BBAAAB
2002,ABABAB
2003,BABAAA
2004,BAABAB
2005,ABAABB
2006,AAAAAB
2007,BAAABB
2008,ABBABB
2009,BBBBAB
2010,ABABAA
2011,ABBBAB
2012,ABABAA
2013,BBAABB
2014,BBBAAA
2015,BBAAAB
2016,BAAAAB
2017,BABBAA
2018,AABABB
2019,ABABAA
2020,ABAABA
2021,BABAAB
2022,BABAAA
2023,ABABAA
2024,BBBBBB
2025,BBBBAA
2026,BABBAB
2027,AABABB
2028,ABAAAB
2029,BBBAAA
2030,AAAABA
2031,AABAAB
2032,BAABBA
2033,BAAAAA
2034,AABABB
2035,AAAABB
2036,AAABAA
2037,AABBBA
2038,ABBAAA
2039,BAAABB
2040,AABAAB
2041,ABAAAB
2042,ABAAAA
2043,ABAABB
2044,BBABBA
2045,AABAAB
2046,ABBBAA
2047,BAAAAA
2048,BAAABB
2049,BBBBAB
2050,ABBABA
2051,ABABBB
2052,AAAAAA
2053,AAABAA
2054,BBAABA
2055,BBAABA
2056,BAAAAB
2057,AAABBA
2058,AAAABA
2059,BABBAB
2060,BBBABA
2061,BBABAA
2062,AAABBB
2063,ABAAAB
2064,AABAAB
2065,AAABBB
2066,BAABAB
2067,ABBAAA
2068,BBBABA
2069,BBABAB
2070,BBAAAA
2071,AAAABA
2072,AABABA
2073,BABABB
2074,BABAAA
2075,BBBBAB
2076,ABBABB
2077,BBBBBA
2078,ABBBAA
2079,ABBABB
2080,BAABBA
2081,ABABBB
2082,AABBAA
2083,BBABBB
2084,ABBAAB
2085,BBBBBB
2086,ABBAAA
2087,ABBAAB
2088,BBAABA
2089,ABBBBB
2090,BBBAAA
2091,AABBBB
2092,AABBAB
2093,ABABBB
2094,BAAAAA
2095,AABBAB
2096,BBABBA
2097,ABBAAA
2098,AAAABB
2099,ABBABB
2100,BAAAAB
2101,ABAAAA
2102,AABBBA
2103,BBABAB
2104,BBABBA
2105,BAABAA
2106,BBAABA
2107,BABBBA
2108,BAABAA
2109,BBBBBA
2110,BBBBAB
2111,BAAABA
2112,ABBABB
2113,BAAAAB
2114,BABBAA
2115,ABAAAB
2116,BAAABB
2117,AABBAB
2118,AABAAA
2119,BBBAAB
2120,BBBBBB
2121,AAAABA
2122,BBBABB
2123,ABABAA
2124,ABABBA
2125,BBBABA
2126,AABBAB
2127,ABABAA
2128,ABBBBB
2129,ABAAAB
2130,ABABAB
2131,AABBAA
2132,AAAABB
2133,AABBBB
2134,BBAAAA
2135,AABBAA
2136,ABAABA
2137,BABBBA
2138,ABBBAB
2139,BBBAAB
2140,AABBAA
2141,BBBABB
2142,BBBBBA
2143,AAABBA
2144,AABABA
2145,ABBABB
2146,ABABAA
2147,BAAAAA
2148,ABAABB
2149,AAABAB
2150,ABBABB
2151,AAABAB
2152,ABBABB
2153,BABABA
2154,BBABAA
2155,BBBBBA
2156,AAAAAA
2157,ABABAB
2158,BBAAAA
2159,BABAAB
2160,ABBBBA
2161,AAAAAB
2162,AABAAA
2163,ABABAB
2164,BAAABB
2165,BABABA
2166,BBBABB
2167,ABAAAB
2168,BBAABB
2169,BABAAA
2170,BBABAA
2171,BABBBB
2172,BAABAB
2173,ABAAAA
2174,BBABAB
2175,AAABBA
2176,ABABBA
2177,ABABBA
2178,AAAAAB
2179,ABBABA
2180,BAAABA
2181,BAABBB
2182,BBBABB
2183,BAABAB
2184,AABAAB
2185,BAABAB
2186,BABABB
2187,ABABBB
2188,AABBBA
2189,AAAAAA
2190,BABAAB
2191,BAABAA
2192,ABAABB
2193,ABABBA
2194,AAAABA
2195,BAAABA
2196,BAAABA
2197,BBBABB
2198,BBABAA
2199,BBBAAB
2200,AABAAB
2201,AAABAB
2202,BBBBBA
2203,AAABBA
2204,BABABA
2205,ABBBBA
2206,AAAABB
2207,BBABBA
2208,AAABAB
2209,BABABB
2210,BBABAB
2211,BBBABB
2212,ABBAAB
2213,AABAAB
2214,BABABA
2215,BBABAA
2216,AAABBA
2217,BAAAAA
2218,AAAAAA
2219,BBBBBA
2220,ABBABB
2221,AABAAB
2222,AABABA
2223,BBBBAB
2224,ABBBBA
2225,BBBAAB
2226,BBBBAB
2227,ABBBAA
2228,AAABBA
2229,ABAAAB
2230,BBABBB
2231,BBBBAA
2232,BBBBAA
2233,ABABBA
2234,BBBABB
2235,ABABBB
2236,BBBAAB
2237,BAAABA
2238,AAAAAA
2239,BBBAAA
2240,AABAAA
2241,AAAAAB
2242,BBBAAA
2243,BABAAB
2244,BABABB
2245,AAABAB
2246,AAAAAB
2247,ABAABA
2248,BAAAAA
2249,BBABAB
2250,BAABAB
2251,BAAAAA
2252,ABBABA
2253,BBAABA
2254,AABBAA
2255,BABBAA
2256,AAAAAB
2257,BABBAA
2258,AAAAAB
2259,ABBABB
2260,BBABBA
2261,AAABAB
2262,AABABB
2263,BAAAAA
2264,ABABAA
2265,AAABBB
2266,BBBABA
2267,BBABBB
2268,ABABAB
2269,BBBAAA
2270,BAAAAA
2271,ABABAB
2272,ABAABB
2273,AABBAA
2274,ABBBAB
2275,BBABBB
2276,BAAAAB
2277,BABBBA
2278,BAAABA
2279,AABBAB
2280,BBABBA
2281,AAAAAA
2282,AABABA
2283,BBABBA
2284,AABAAB
2285,ABBABB
2286,BBBBBA
2287,BABBBB
2288,ABAABA
2289,BBBBBA
2290,BBBBAB
2291,BBABAB
2292,BBBABA
2293,AAABAB
2294,BAABAB
2295,AABBAB
2296,AAABBB
2297,BABABA
2298,BABBAA
2299,BBBBAB
2300,ABBBBA
2301,ABAAAB
2302,BBBAAA
2303,ABABBB
2304,BBABAB
2305,BABABB
2306,BAABAB
2307,BBABBA
2308,BABBAB
2309,ABABBA
2310,BBABBA
2311,ABBAAB
2312,AABABB
2313,AAAABA
2314,ABBABA
2315,BBBBAB
2316,ABABBB
2317,BBBABB
2318,BBBBAB
2319,BAABBA
2320,BAABBA
2321,ABABAA
2322,BABBBA
2323,ABABAB
2324,AABBBA
2325,BBAABA
2326,AAAAAA
2327,ABABBB
2328,BABABB
2329,BBABBA
2330,BBBBAB
2331,ABBAAB
2332,ABABBB
2333,AAABBB
2334,AAAAAA
2335,AAABBA
2336,BBBABB
2337,BABAAA
2338,BBAAAB
2339,AAAABA
2340,AAABBA
2341,BABBBA
2342,ABAABB
2343,BBBABA
2344,BBABBB
2345,BAABBB
2346,AABBAA
2347,ABABBA
2348,ABBBBA
2349,AABAAA
2350,AABABB
2351,BBBABA
2352,AAAABA
2353,ABBAAA
2354,AABBAA
2355,AAABBB
2356,ABABAB
2357,ABBBAA
2358,BBAABB
2359,AAABAB
2360,BABABA
2361,ABAABB
2362,BBABAB
2363,BAABBA
2364,ABABAA
2365,BAABBA
2366,AABBBB
2367,BABBAA
2368,BBBAAA
2369,BABBBA
2370,ABABAB
2371,BAAABA
2372,AABBAA
2373,BBAAAA
2374,ABAABB
2375,BBBBAA
2376,AAAAAB
2377,AABAAB
2378,BBBBAA
2379,BBBABA
2380,ABABAA
2381,BAABBB
2382,BABBAA
2383,BABBAA
2384,AAABBB
2385,BBBBAB
2386,BBABBA
2387,BABABB
2388,AAABBB
2389,BABAAA
2390,BAABBA
2391,BBAABA
2392,BAABAB
2393,ABAAAB
2394,ABAABB
2395,BBBBBA
2396,BBBAAA
2397,BABABA
2398,BAABBB
2399,BABBAB
2400,ABABAA
2401,AABAAA
2402,BBABBA
2403,ABAAAA
2404,BBBABB
2405,BABAAB
2406,BBBAAA
2407,BAAABA
2408,BBBBAB
2409,ABBBAB
2410,ABBBAB
2411,BBBBBB
2412,ABABAA
2413,AAAABB
2414,ABABAA
2415,BBBABB
2416,AABABB
2417,ABABBA
2418,BBAABB
2419,AABBAB
2420,BBAABB
2421,BBBABB
2422,ABAABA
2423,BBABAB
2424,BABAAB
2425,ABBBAB
2426,BBABAB
2427,ABBBAB
2428,AAAAAA
2429,ABAAAB
2430,AAABBA
2431,BBAAAB
2432,BAAAAB
2433,ABABBB
2434,BABBBB
2435,BBAAAB
2436,AABABA
2437,AABBBB
2438,AABABB
2439,BBBBAA
2440,ABABBA
2441,ABBBBB
2442,AAABAB
2443,BBBBAA
2444,ABBBBA
2445,AAAABB
2446,BBBBAA
2447,AAAABA
2448,BABBBA
2449,ABABBA
2450,ABBBBA
2451,ABBABA
2452,AAABBB
2453,BBABAA
2454,AABBBA
2455,AABBBA
2456,AAABAB
2457,BBBABB
2458,AABBBA
2459,AAAABA
2460,ABAABA
2461,BABBAA
2462,BABAAB
2463,BBBBBA
2464,ABAAAA
2465,ABBAAB
2466,AABBAA
2467,ABAAAB
2468,BBABBA
2469,BBBBBB
2470,AABABB
2471,BAABBA
2472,BBABBA
2473,ABBBBA
2474,ABABBA
2475,BABABB
2476,ABABBA
2477,ABBBAB
2478,BBBBBB
2479,ABBAAB
2480,BABBBA
2481,AABBAA
2482,BAABBB
2483,ABBABB
2484,BBABAB
2485,ABABBA
2486,BBBABB
2487,AAABAA
2488,AAABAA
2489,BBBBBB
2490,ABBABB
2491,BAAAAB
2492,ABABBB
2493,AAAABB
2494,ABBAAA
2495,ABBBAA
2496,ABBBBB
2497,AABBBB
2498,BBABBA
2499,AABBAA
2500,BABABB
2501,AABABB
2502,BBBBAA
2503,BABBAA
2504,ABABAA
2505,ABABBA
2506,AAABBB
2507,BBAAAB
2508,ABBBBA
2509,BBABAA
2510,ABBABA
2511,BABABA
2512,ABAAAA
2513,BBBABA
2514,ABBBBA
2515,BBBBAA
2516,BBBABA
2517,ABAAAB
2518,BBBBAA
2519,BABBAB
2520,BABAAA
2521,AABABB
2522,BAABAA
2523,BBBAAA
2524,AABABB
2525,ABBBBB
2526,AAABAB
2527,BBBAAA
2528,BBAABB
2529,BBBBBB
2530,BBBAAB
2531,BAABBB
2532,ABBAAA
2533,ABBAAB
2534,BABABA
2535,BBBBAB
2536,BABABB
2537,BABBBB
2538,BBAABB
2539,ABAABA
2540,ABBABA
2541,BABBAB
2542,BBBABA
2543,ABAAAA
2544,ABBAAB
2545,ABAABB
2546,ABABBA
2547,BABBBA
2548,BBAABA
2549,AAABBA
2550,BABABA
2551,BBABBA
2552,BBABAA
2553,ABABAB
2554,ABBAAA
2555,AAABBA
2556,AABBAA
2557,BAABAB
2558,AAABBB
2559,ABABAA
2560,AAAABA
2561,ABBBBB
2562,AABAAB
2563,BBBBBB
2564,ABBABA
2565,AAAAAB
2566,ABABAA
2567,ABABAB
2568,ABBBAA
2569,ABBBAB
2570,AAAABA
2571,ABBBBB
2572,BBBAAB
2573,BAAABB
2574,ABABAB
2575,BBBABB
2576,BAAAAB
2577,ABBABB
2578,BBABBB
2579,BBBBAA
2580,BBBAAB
2581,BBBBBA
2582,ABABBB
2583,BBBBBA
2584,AAABAB
2585,BBAABB
2586,BAAAAB
2587,BABAAB
2588,AABBAA
2589,ABBABB
2590,AABBBB
2591,AABABA
2592,BBAABA
2593,AABBBA
2594,BABAAA
2595,ABBBBA
2596,BBBBBB
2597,BABBBB
2598,ABAABA
2599,ABBAAB
2600,BBAAAB
2601,ABBAAB
2602,ABAABA
2603,BAAABB
2604,ABAABB
2605,BBABBA
2606,AABAAB
2607,AABABB
2608,AAABBA
2609,AABBAB
2610,BBBAAB
2611,AABBAB
2612,AAABBA
2613,BABBBA
2614,BAABBB
2615,ABBBBA
2616,ABBBBA
2617,BAABBB
2618,BBBABA
2619,BBAAAA
2620,BBAABB
2621,ABABBA
2622,BABBAB
2623,BBAABA
2624,BABBBA
2625,ABBBAB
2626,AAABBA
2627,AABAAB
2628,AAAABA
2629,BBBBBB
2630,BAABBA
2631,BBBABB
2632,BABBAA
2633,BABBAA
2634,BAAAAB
2635,ABBBBB
2636,BABBBA
2637,BABABB
2638,BABAAB
2639,AAAAAA
2640,ABBABA
2641,AAAAAA
2642,BABBAA
2643,ABBBAB
2644,BBABAA
2645,BAABAB
2646,BBAABA
2647,ABBABA
2648,AABBBA
2649,BABABB
2650,BBAAAB
2651,BAABBA
2652,AABABB
2653,BABABA
2654,ABBBAB
2655,BBABAB
2656,ABBBBA
2657,AABAAB
2658,BAAAAA
2659,ABBBBA
2660,ABBAAB
2661,BBAAAA
2662,BABBAB
2663,ABABBB
2664,AAAAAB
2665,AABBAB
2666,BBBBBA
2667,ABBAAA
2668,BABABB
2669,AABBAA
2670,BAAABB
2671,ABBBAB
2672,ABBAAB
2673,BABBBB
2674,AABBAB
2675,AAAAAB
2676,BAAAAB
2677,ABBABA
2678,AABBAA
2679,BABBAB
2680,AAABAB
2681,ABABBA
2682,ABABBA
2683,ABAAAB
2684,AABBBA
2685,ABABBB
2686,BBBABB
2687,ABABBA
2688,AAABBA
2689,BAABAA
2690,BABABA
2691,BBAAAA
2692,AABABB
2693,BBABAB
2694,BBAABA
2695,ABBAAB
2696,BAAABB
2697,BAAABB
2698,BABBBB
2699,ABBBBA
2700,BBBBBB
2701,AAABBA
2702,AABBAA
2703,BBABBB
2704,ABBAAA
2705,BABBAB
2706,BABBBA
2707,BAABBA
2708,BABABB
2709,BBABBA
2710,ABABAA
2711,BBABAB
2712,BBBABB
2713,ABBBAA
2714,BABBBB
2715,AABBBB
2716,ABBBBA
2717,BBBAAA
2718,BBBABB
2719,ABAABB
2720,BBABBA
2721,BBAABB
2722,BBABBB
2723,BBBBAA
2724,ABAAAB
2725,ABABBB
2726,BABBBB
2727,AAAABA
2728,BBBABB
2729,BAAABA
2730,BABAAB
2731,BBAABA
2732,ABBABA
2733,BBABBA
2734,ABAABA
2735,BABABA
2736,ABBAAB
2737,ABAAAA
2738,BBAAAA
2739,AAAABB
2740,ABABBB
2741,AAAAAA
2742,BBAABA
2743,ABAABB
2744,ABAABB
2745,AABBBA
2746,BBAAAA
2747,AABABA
2748,ABAAAB
2749,AAAABB
2750,BAABBB
2751,AAABBB
2752,BAAABA
2753,ABBAAB
2754,BBBABA
2755,BBABBB
2756,BBBBAB
2757,BBBAAB
2758,AAAAAA
2759,BAABBA
2760,ABAABB
2761,BBABBA
2762,BBAABB
2763,BABAAA
2764,AABABB
2765,ABBBAB
2766,AAAABB
2767,BBBABA
2768,AABAAB
2769,ABAABB
2770,BBAAAB
2771,BBBBBA
2772,BBABAB
2773,AABBBB
2774,AAABBB
2775,ABBBAA
2776,BABABA
2777,BAABBA
2778,BAABBA
2779,AAAAAA
2780,BAAAAA
2781,AABBBB
2782,BBABBB
2783,AAABBB
2784,BAAABA
2785,BBABAB
2786,ABABBB
2787,AAAABA
2788,AAAAAB
2789,BAAABB
2790,ABAAAB
2791,BBABBB
2792,BAAAAA
2793,BBAAAB
2794,ABABBA
2795,ABABBA
2796,ABBAAB
2797,BAAAAA
2798,AAABBA
2799,ABBAAB
2800,BABBAA
2801,BBBBAB
2802,ABABBB
2803,BBABAB
2804,BAABBB
2805,BABAAB
2806,BBBBAA
2807,ABBAAB
2808,BAAAAB
2809,BBAABA
2810,BBBBBB
2811,BBBBBB
2812,ABABBA
2813,BBBBAA
2814,BBBAAA
2815,BBBBAA
2816,BABABB
2817,AABAAB
2818,AABBBB
2819,BABBAA
2820,ABBBAB
2821,BBBAAB
2822,AABAAB
2823,AAABAA
2824,BBBBAA
2825,BAAAAA
2826,BAABAA
2827,BBABBB
2828,BBABAB
2829,BAABAA
2830,BABBAA
2831,AABBAB
2832,BAABAA
2833,ABBBAB
2834,ABABAA
2835,BABABB
2836,AABBAA
2837,BAAAAB
2838,BBBBAB
2839,AABBBB
2840,BAABBA
2841,ABAAAA
2842,BBABBA
2843,AABABA
2844,AAABBB
2845,BBAABA
2846,AABAAA
2847,AABABB
2848,BBBAAA
2849,ABABBA
2850,AAABAA
2851,BABBBB
2852,BAABAB
2853,AAABBA
2854,ABABAB
2855,BAABBB
2856,AAAAAA
2857,AAAAAB
2858,BBBABA
2859,AAABBB
2860,BBABBB
2861,ABBABA
2862,AAAAAA
2863,ABABBA
2864,BBBAAB
2865,BBAABA
2866,BABBBB
2867,BABAAA
2868,BABBBB
2869,BAABBA
2870,AABBAA
2871,BBBABA
2872,BBABAB
2873,ABABAB
2874,ABBBBB
2875,BBAABB
2876,BAAAAB
2877,AABABB
2878,BAABAA
2879,BBBBAB
2880,BABBBB
2881,AABBBA
2882,AAABBB
2883,BBAAAA
2884,ABBAAB
2885,AAABBB
2886,BAAAAA
2887,AAAAAA
2888,AABBAB
2889,BBABBA
2890,AABAAA
2891,AAAAAA
2892,AABBBA
2893,ABABBA
2894,BABABB
2895,ABAAAB
2896,ABABBA
2897,ABBAAB
2898,BAABAA
2899,BABAAB
2900,ABABBB
2901,AAABAB
2902,BABBBA
2903,BABAAB
2904,BAABAB
2905,BBABAA
2906,BBAAAA
2907,ABBAAA
2908,BAAAAA
2909,AABBBA
2910,BABAAB
2911,ABABBA
2912,BABAAB
2913,BBBABB
2914,ABAABB
2915,BBABBB
2916,AAAABB
2917,AABBBB
2918,BBBBAA
2919,AABAAA
2920,BAAAAB
2921,BBAAAA
2922,ABBBAA
2923,BBBBBA
2924,ABBABA
2925,BABBAA
2926,BBABAB
2927,BAAAAB
2928,ABBBBB
2929,BBABBA
2930,AABBAB
2931,BBBBAB
2932,BBBBAB
2933,AAABAA
2934,AAAAAA
2935,ABBAAA
2936,AABBBB
2937,BBBABB
2938,AAAAAA
2939,BBAAAB
2940,BAABBB
2941,BBBABA
2942,AABBBB
2943,BABABA
2944,BAAAAB
2945,AAAABA
2946,AAAAAA
2947,ABBABA
2948,ABBBAA
2949,AABAAA
2950,ABBBBA
2951,AABAAA
2952,BABBBB
2953,BAABBB
2954,BAABAB
2955,ABAAAB
2956,AAAAAB
2957,AAABAA
2958,BBBBBA
2959,ABAAAA
2960,BBBBAA
2961,AAAABB
2962,BAAAAA
2963,BBBBBA
2964,ABBABA
2965,BAAABA
2966,BABBAB
2967,ABABAA
2968,AABABB
2969,ABBAAA
2970,ABBAAA
2971,ABAABB
2972,AAABAA
2973,BBBBAB
2974,BBBABA
2975,BABABB
2976,ABABAA
2977,BABABA
2978,BBAAAA
2979,AAABAB
2980,BBAABA
2981,BBAABB
2982,ABAAAB
2983,BBABBA
2984,BABBBA
2985,BAABBA
2986,BABBAB
2987,BBBBBB
2988,BABABA
2989,BBABBA
2990,ABBABB
2991,BBAAAA
2992,BBAAAA
2993,BBABAB
2994,BAABBB
2995,ABABAB
2996,BABABB
2997,AAABAB
2998,BABAAB
2999,BBBABB
3000,BBBBBB
3001,BABAAB
3002,ABABAA
3003,ABAABA
3004,BBABAA
3005,BAABBA
3006,BBAAAA
3007,BAAABA
3008,AABABA
3009,BBBABA
3010,ABAAAB
3011,ABBABA
3012,ABABAB
3013,BBABAB
3014,ABBABA
3015,AAABAB
3016,BAAAAA
3017,BBAABA
3018,BAAABA
3019,BBBBBB
3020,BAAABA
3021,AABAAA
3022,ABABBB
3023,BAAABA
3024,BABABB
3025,BABBAA
3026,ABABAA
3027,AAAABA
3028,BBBBBB
3029,BBABBB
3030,BABBAB
3031,ABABBA
3032,BAAABB
3033,BBABAB
3034,AAABAA
3035,BAABAA
3036,ABBABB
3037,AABAAA
3038,ABAAAA
3039,BABAAB
3040,ABAABA
3041,ABABAA
3042,ABABBB
3043,AAABBA
3044,BBAAAB
3045,AAABAB
3046,BBBBBA
3047,BBBAAB
3048,BBABBB
3049,BBAAAB
3050,AABAAA
3051,BBBAAB
3052,BBABAA
3053,BBBBAA
3054,AAAAAB
3055,BABBBA
3056,BAAABA
3057,ABBBAA
3058,BAABAA
3059,BABBBA
3060,BABABB
3061,BABAAB
3062,AAABBA
3063,ABAAAB
3064,BABBAA
3065,AABBBA
3066,BAAAAA
3067,ABBAAB
3068,BBBBAB
3069,AABBAA
3070,BBAABB
3071,ABAAAB
3072,BABBBB
3073,BAAAAA
3074,BABBAA
3075,AABAAA
3076,BAABAB
3077,AABBBA
3078,ABBABB
3079,ABAAAB
3080,BBBABB
3081,ABBABB
3082,BBBBAB
3083,BBBBBB
3084,BBAAAA
3085,ABABAA
3086,AAAABA
3087,ABABBA
3088,BBBBAA
3089,BAAABA
3090,BAABAB
3091,ABABBA
3092,BBAAAB
3093,BBABAB
3094,BAABAB
3095,BBBBAA
3096,AAABAA
3097,AABABB
3098,BBBABA
3099,BBABAB
3100,ABBABB
3101,ABAAAA
3102,BBBAAA
3103,BAABBA
3104,BBBBAA
3105,ABAABA
3106,BBABBA
3107,BAAABB
3108,AABBAB
3109,BAAABB
3110,BABAAA
3111,BBAABA
3112,BAAAAB
3113,BBBABA
3114,BAABAA
3115,BBBBBB
3116,ABABBB
3117,ABAAAA
3118,BBBAAA
3119,BAAAAA
3120,BABBAA
3121,BABBAA
3122,BBAAAA
3123,AAABBB
3124,AABABA
3125,BAABBB
3126,ABBBAA
3127,AABAAB
3128,ABBBBA
3129,BBABBB
3130,BBAAAB
